2012    2013   2014 2015    2016    2017    2018    2019    mean    max min
0	0	0	0	0	0	0	0	0	0.3	0.0230769230769231	0.3	0
0	0	0	0	0	0	0	0.1	0	0.5	0.0461538461538461	0.5	0
0	0	0	0	0	0	0	0.1	0	0.2	0.0230769230769231	0.2	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.2	0	0.0153846153846154	0.2	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.1	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.1	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0.1	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0.1	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.4	0	0	0.0307692307692308	0.4	0
0	0	0	0	0	0	0	0.9	0	0	0.0692307692307692	0.9	0
0	0	0	0	0	0	0	0.5	0	0	0.0384615384615385	0.5	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.3	0	0	0.0230769230769231	0.3	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.1	0	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0.2	0	0	0	0	0.6	0	0	0.0615384615384615	0.6	0
0	0	0.7	0	0	0.2	0	0	0	0	0.0692307692307692	0.7	0
0	0	0.2	0	0	0.2	0	0.3	0	0	0.0538461538461538	0.3	0
0	0	0.1	0	0	0	0	0.6	0	0	0.0538461538461538	0.6	0
0	0	0.2	0	0	0.3	0	0	0	0	0.0384615384615385	0.3	0
0	0	0.1	0	0	0.7	0	1	0	0	0.138461538461538	1	0
0	0	0	0	0	0.1	0	0.2	0	0	0.0230769230769231	0.2	0
0	0	0	0	0	0.2	0	0.2	0	0	0.0307692307692308	0.2	0
0	0	0	0	0	0.3	0	0	0	0	0.0230769230769231	0.3	0
0	0	0	0	0	0.2	0	0	0	0	0.0153846153846154	0.2	0
0	0	0	0	0	0.2	0	0	0	0	0.0153846153846154	0.2	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.1	0	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0.8	0	0	0	0	0	0	0	0.0615384615384615	0.8	0
0	0	1.2	0	0	0	0	0	0	0	0.0923076923076923	1.2	0
0	0	0.5	0	0.2	0	0	0	0	0	0.0538461538461538	0.5	0
0	0	1.2	0	0.1	0	0	0	0	0	0.1	1.2	0
0	0	1	0	0.4	0	0	1	0	0	0.184615384615385	1	0
0	0	0.4	0	0.5	0	0	0.1	0	0	0.0769230769230769	0.5	0
0	0	0	0	0.4	0	0	0	0	0	0.0307692307692308	0.4	0
0	0	0	0	0.7	0	0	0	0	0	0.0538461538461538	0.7	0
0	0.5	0	0	0.8	0.1	0	0	0	0	0.107692307692308	0.8	0
0	3	0	0	0.8	0	0	0.1	0	0	0.3	3	0
0	0.1	0	0	1	0	0	0	0	0	0.0846153846153846	1	0
0	0	0	0	0.8	0	0	0	0	0	0.0615384615384615	0.8	0
0	0.1	0	0	0.9	0.1	0	0	0	0	0.0846153846153846	0.9	0
0	0.2	0	0	0.9	0.4	0	0	0	0	0.115384615384615	0.9	0
0	0.1	0	0	0.7	1.3	0	0	0	0	0.161538461538462	1.3	0
0	0	0	0	0.6	1.2	0	0	0	0	0.138461538461538	1.2	0
0	1	0	0	0.7	0.6	0	0	0	0	0.176923076923077	1	0
0	1.2	0	0	0.4	0.1	0	0	0	0	0.130769230769231	1.2	0
0	0	0	0	0.1	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0	0.3	0.1	0	0	0	0	0.0307692307692308	0.3	0
0	0.3	0	0	0.1	0.5	0	0	0	0	0.0692307692307692	0.5	0
0	0	0	0	0.1	0.1	0	0	0	0	0.0153846153846154	0.1	0
0	0	0	0	0.1	0.1	0	0	0	0	0.0153846153846154	0.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.7	0	0	0	0	0	0.5	0	0	0.0923076923076923	0.7	0
0	1	0	0.3	0	0	0	0.1	0	0	0.107692307692308	1	0
0	0	0	0.3	0	0	0	0.3	0	0	0.0461538461538461	0.3	0
0	0.2	0	0.1	0	0	0	0.6	0	0	0.0692307692307692	0.6	0
0	0.5	0	0.1	0	0	0	0.2	0	0	0.0615384615384615	0.5	0
0	0.2	0.2	0.1	0	0	0	0	0	0	0.0384615384615385	0.2	0
0	0.1	0.1	0.1	0	0	0	0.7	0	0	0.0769230769230769	0.7	0
0	0.1	0	0	0	0	0	1.8	0	0	0.146153846153846	1.8	0
0	0.1	0	0	0	0	0	3.4	0	0	0.269230769230769	3.4	0
0	0	0	0	0	0	0	1.8	0	0	0.138461538461538	1.8	0
0	0	0	0.2	0	0	0	0	0	0	0.0153846153846154	0.2	0
0	0	0.1	0	0	0	0	0.2	0	0	0.0230769230769231	0.2	0
0	0.1	0.1	0.3	0	0.1	0	1.1	0	0	0.130769230769231	1.1	0
0	0.4	0	0.1	0	0	0	0.2	0	0	0.0538461538461538	0.4	0
0	0.4	0	0	0	0	0	0.2	0	0	0.0461538461538462	0.4	0
0	0.4	0	0.2	0	0	0	0	0	0	0.0461538461538462	0.4	0
0	0.4	0	0	0	0	0	0.5	0	0	0.0692307692307692	0.5	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.5	0	0	0.0384615384615385	0.5	0
0	0.1	0	0	0	0	0	1.8	0	0	0.146153846153846	1.8	0
0	0	0	0	0	0	0	0.9	0	0	0.0692307692307692	0.9	0
0	0	0	0	0	0	0	1.2	0	0	0.0923076923076923	1.2	0
0	0	0	0	0	0	0	1.3	0	0	0.1	1.3	0
0	0	0	0	0	0	0	1	0	0	0.0769230769230769	1	0
0	0	0	0	0	0	0	0.5	0	0	0.0384615384615385	0.5	0
0	0	0	0	0	0	0	0.6	0	0	0.0461538461538461	0.6	0
0	0	0	0	0	0	0	1	0	0	0.0769230769230769	1	0
0	0	0	0	0	0	0	0.7	0	0	0.0538461538461538	0.7	0
0	0	0	0	0	0	0	0.5	0	0	0.0384615384615385	0.5	0
0	0.5	0	0	0	0	0	0.6	0	0	0.0846153846153846	0.6	0
0	0.6	0	0	0	0	0	0.5	0	0	0.0846153846153846	0.6	0
0	0.4	0	0	0	0	0	0.6	0	0	0.0769230769230769	0.6	0
0	0.4	0	0	0	0	0	1.1	0	0	0.115384615384615	1.1	0
0	0.2	0	0	0	0	0	0.4	0	0	0.0461538461538462	0.4	0
0	0	0	0	0	0	0	0.7	0	0	0.0538461538461538	0.7	0
0	0	0	0	0	0	0	0.1	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0.8	0	0	0.0615384615384615	0.8	0
0	0	0	0	0	0	0	1.4	0	0	0.107692307692308	1.4	0
0	0	0	0	0	0	0	2.1	0	0	0.161538461538462	2.1	0
0	0	0	0	0	0	0	1.8	0	0	0.138461538461538	1.8	0
0	0	0	0	0	0	0	0.5	0	0	0.0384615384615385	0.5	0
0	0	0	0	0	0	0	0.1	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	1.7	0	0	0.130769230769231	1.7	0
0	0	0	0	0	0	0	0.4	0	0	0.0307692307692308	0.4	0
0	0	0	0	0	0	0	0.3	0	0	0.0230769230769231	0.3	0
0	0	0	0	0	0	0	0.7	0	0	0.0538461538461538	0.7	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.2	0	0	0.0153846153846154	0.2	0
0	0	0	0	0	0	0	0.2	0	0	0.0153846153846154	0.2	0
0	0	0	0	0	0	0	0.1	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0.1	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0.1	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0.1	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0.3	0	0	0	0	0	0	0.0230769230769231	0.3	0
0	0	0	0.6	0	0	0	0	0	0	0.0461538461538461	0.6	0
0	0	0	0.4	0	0	0	0	0	0	0.0307692307692308	0.4	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.2	0	0.2	0	0	0	0	0	0	0.0307692307692308	0.2	0
0	0	0	0.2	0	0	0	0	0	0	0.0153846153846154	0.2	0
0	0	0	0.1	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	1.1	0	0	0	0	0	0	0.0846153846153846	1.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0.2	0	0	0	0	0	0	0.0153846153846154	0.2	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0.1	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0.7	0	0	0	0	0	0.0538461538461538	0.7	0
0	0	0	0	1.5	0	0	0	0	0	0.115384615384615	1.5	0
0	0.1	0	0	0.9	0	0	0	0	0	0.0769230769230769	0.9	0
0	1.6	0	0	0	0	0	0	0	0	0.123076923076923	1.6	0
0	1.3	0	0	0.1	0	0	0	0	0	0.107692307692308	1.3	0
0	0.8	0	0	0.2	0	0	0	0	0	0.0769230769230769	0.8	0
0	0.4	0	0	0.1	0	0	0	0	0	0.0384615384615385	0.4	0
0	0.1	0	0	0.4	0	0	0	0	0	0.0384615384615385	0.4	0
0	0.2	0	0	0.7	0	0	0	0	0	0.0692307692307692	0.7	0
0	0	0	0	0.4	0	0	0	0	0	0.0307692307692308	0.4	0
0	0	0	0	0.4	0	0	0	0	0	0.0307692307692308	0.4	0
0	0	0	0	0.6	0	0	0	0	0	0.0461538461538461	0.6	0
0	0	0	0	0.2	0	0	0	0	0	0.0153846153846154	0.2	0
0	0	0	0	0.1	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0	0.2	0	0	0	0	0	0.0153846153846154	0.2	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.1	0	0	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	1.1	0	0	0	0	0	0	0.0846153846153846	1.1	0
0	0	0	0.1	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.2	0	0	0.0153846153846154	0.2	0
0	0	0	0	0.1	0	0	0.2	0	0	0.0230769230769231	0.2	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0.1	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0	0.4	0	0	0	0	0.1	0.0384615384615385	0.4	0
0	0	0	0	0.8	0	0	0	0	0	0.0615384615384615	0.8	0
0	0	0	0	0.7	0	0	0.2	0	0	0.0692307692307692	0.7	0
0	0	0	0	0.4	0	0	0.3	0	0.1	0.0615384615384615	0.4	0
0	0	0	0	0.8	0	0	0.4	0	0.3	0.115384615384615	0.8	0
0	0	0	0.1	0.4	0	0	0	0	0	0.0384615384615385	0.4	0
0	0	0	0	0.1	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0.1	0.3	0	0	0	0	0	0.0307692307692308	0.3	0
0	0	0	0.1	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0.4	0	0	0	0	0	0	0.0307692307692308	0.4	0
0	0	0	2.4	0	0	0	0	0	0	0.184615384615385	2.4	0
0	0.1	0	0.1	0	0	0	0	0	0	0.0153846153846154	0.1	0
0	0	0	1.3	0	0	0	0	0	0	0.1	1.3	0
0	0.1	0	0.3	0	0	0	0	0	0	0.0307692307692308	0.3	0
0	0.6	0	0	0	0	0	0	0	0	0.0461538461538461	0.6	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.1	0	0	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.1	0	0	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.2	0	0.4	0	0	0	0	0	0	0.0461538461538462	0.4	0
0	0.4	0	0	0	0	0	0	0	0	0.0307692307692308	0.4	0
0	0.7	0	0	0	0	0	0	0.4	0	0.0846153846153846	0.7	0
0	0.7	0	0	0	0	0	0	1	0	0.130769230769231	1	0
0	0.2	0	0	0	0	0	0	0.3	0	0.0384615384615385	0.3	0
0	0.5	0	0	0	0	0	0	1.1	0	0.123076923076923	1.1	0
0	0.4	0	0	0	0	0	0	0.1	0	0.0384615384615385	0.4	0
0	0.4	0.1	0	0	0	0	0	0.1	0	0.0461538461538461	0.4	0
0	0.3	1.6	0	0	0	0	0	0	0	0.146153846153846	1.6	0
0	0.2	1.9	0	0	0	0	0	0	0.1	0.169230769230769	1.9	0
0	0.4	2	0	0	0	0	0	0	0.1	0.192307692307692	2	0
0	0.2	1.7	0	0	0	0	0	0	0.5	0.184615384615385	1.7	0
0	0.5	2.1	0	0	0	0	0	0	0	0.2	2.1	0
0	0.2	1.5	0	0	0	0	0	0.2	0.3	0.169230769230769	1.5	0
0	0.5	0.9	0	0	0	0	0	0.1	0.3	0.138461538461538	0.9	0
0	1	0	0	0	0	0	0	0	0.2	0.0923076923076923	1	0
0	0.4	0	0	0	0	0	0	0	0	0.0307692307692308	0.4	0
0	0.4	0	0	0	0	0	0	0	0	0.0307692307692308	0.4	0
0	0.4	0	0	0	0	0	0	0	1	0.107692307692308	1	0
0	0.1	0	0	0	0	0	0	0	2.4	0.192307692307692	2.4	0
0	0	0	0	0	0	0	0	0	1.2	0.0923076923076923	1.2	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.1	0	0	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0.2	0	0	0	0	0	0	0	0	0.0153846153846154	0.2	0
0	0.1	0	0	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.1	0	0	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0.1	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.1	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.1	0	0	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0.2	0	0	0	0	0	0	0	0	0.0153846153846154	0.2	0
0	0.1	0	0	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0.1	0	0	0	0	0	0	0.7	0.1	0.0692307692307692	0.7	0
0	0	0	0	0	0	0	0	0.1	0	0.00769230769230769	0.1	0
0	0.1	0	0	0	0.1	0	0	1.5	0.2	0.146153846153846	1.5	0
0	0	0	0	1.7	0.3	0	0	0	0.1	0.161538461538462	1.7	0
0	0	0	0	2.4	0	0	0	0	2.3	0.361538461538461	2.4	0
0	0	0	0	1	0	0	0	0	0.5	0.115384615384615	1	0
0	0	0	0	0.2	0	0	0	0.4	0.1	0.0538461538461538	0.4	0
0	0	0	0	0	0.1	0	0	0.1	0.1	0.0230769230769231	0.1	0
0	0	0	0	0	0	0	0	0	0.4	0.0307692307692308	0.4	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.1	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0	0.4	0.0307692307692308	0.4	0
0	0	0	0	0.1	0	0	0	0	0.1	0.0153846153846154	0.1	0
0	0	0.1	0	0	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	1.1	0	0	0	0	0	0	0	0.0846153846153846	1.1	0
0	0	0.6	0	0	0	0	0	0	0	0.0461538461538461	0.6	0
0	0	0.1	0	0.2	0	0	0	0	0.4	0.0538461538461538	0.4	0
0	0	0.1	0	0	0	0	0	0	0.1	0.0153846153846154	0.1	0
0	0	0.2	0	0.1	0	0	0	0	0.4	0.0538461538461538	0.4	0
0	0	0.1	0	0.1	0	0	0	0	0	0.0153846153846154	0.1	0
0	0	0	0	0.2	0	0	0	0	0	0.0153846153846154	0.2	0
0	0	0	0	0.4	0	0	0	0	0	0.0307692307692308	0.4	0
0	0	0	0	1.3	0	0	0	0	0	0.1	1.3	0
0	0	0	0	0.9	0	0	0	0	0	0.0692307692307692	0.9	0
0	0	0	0	0.4	0	0	0	0	0	0.0307692307692308	0.4	0
0	0	0	0	0.5	0	0	0	0	0	0.0384615384615385	0.5	0
0	0	0	0	1.5	0	0	0	0	0	0.115384615384615	1.5	0
0	0	0	0	1.1	0	0	0	0	0	0.0846153846153846	1.1	0
0	0	0	0	0	0	0	0	0.2	0	0.0153846153846154	0.2	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0.1	0	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.3	0	0	0	0	0	0	0	0	0.0230769230769231	0.3	0
0	0.2	0	0	0	0	0	0	0	0	0.0153846153846154	0.2	0
0	0.1	0.1	0	0	0	0	0	0	0	0.0153846153846154	0.1	0
0	0.1	0.1	0	0	0	0.1	0	0	0.2	0.0384615384615385	0.2	0
0	0	0.5	0	0	0.1	0.2	0	0	0.2	0.0769230769230769	0.5	0
0	0	2.4	0	0.2	0.2	0.2	0	0	0.1	0.238461538461539	2.4	0
0	0	0.5	0	0	0	0	0	0	0	0.0384615384615385	0.5	0
0	0	2.5	0	0	0	0.1	0	0	0.5	0.238461538461538	2.5	0
0	0	0	0	0	0	0	0	0	0.3	0.0230769230769231	0.3	0
0	0	0	0	0	0	0.2	0	0	0.1	0.0230769230769231	0.2	0
0	0	0	0	0	0	0.5	0	0	0	0.0384615384615385	0.5	0
0	0	0	0	0	0	0.1	0	0	0	0.00769230769230769	0.1	0
0	0.1	0	0	0.1	0.1	0	0	0	0	0.0230769230769231	0.1	0
0	0.3	0	0	0	0.4	0.2	0	0	0	0.0692307692307692	0.4	0
0	0.2	0	0	0	0.8	0	0	0.5	0	0.115384615384615	0.8	0
0	0.1	0	0	0	0.6	0	0	0.1	0	0.0615384615384615	0.6	0
0	0.1	0	0	0	0.5	0.1	0	0	0	0.0538461538461538	0.5	0
0	0.1	0	0	0	0.8	0	0	0	0	0.0692307692307692	0.8	0
0	0.2	0	0	0	0.3	0	0	0	0	0.0384615384615385	0.3	0
0	0.1	0	0	0	0.1	0	0	0	0	0.0153846153846154	0.1	0
0	0.4	0	0	0	0	0	0	0	0	0.0307692307692308	0.4	0
0	0.2	0	0	0	0.3	0.2	0	0	0	0.0538461538461538	0.3	0
0	0	0	0	0	0.5	0.1	0	0	0.1	0.0538461538461538	0.5	0
0	0	0	0	0	0.1	0.5	0	0	0	0.0461538461538461	0.5	0
0	0	0	0	0	0	1.4	0	0	0	0.107692307692308	1.4	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0.6	0	0	0	0	0	0.0461538461538461	0.6	0
0	0	0	0	0.4	0	0	0	0	0	0.0307692307692308	0.4	0
0	0.1	0	0	0.4	0.1	0	0	0	0	0.0461538461538461	0.4	0
0	0	0	0	0	0	0	0	0.1	0	0.00769230769230769	0.1	0
0	0	0	0	0.2	0	0	0	0	0	0.0153846153846154	0.2	0
0	0	0	0	0	0.1	0	0	0	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.2	0	0	0	0	1	0	0	0.0923076923076923	1	0
0	0	0.3	0	0	0	0	1.6	0	0	0.146153846153846	1.6	0
0	0	0	0	0	0	0	1.2	0	0	0.0923076923076923	1.2	0
0	0	0	0	0	0	0.2	2.4	0	0	0.2	2.4	0
0	0	0	0	0	0	0	1.8	0	0	0.138461538461538	1.8	0
0	0	0	0	0	0	0	1.7	0	0	0.130769230769231	1.7	0
0	0	0	0	0	0	0	1.2	0	0	0.0923076923076923	1.2	0
0	0	0	0	0.6	0	0	1.3	0	0	0.146153846153846	1.3	0
0	0	0.2	0	0.1	0	0.3	2	0	0	0.2	2	0
0	0	0.5	0	0	0	0	0.6	0.6	0	0.130769230769231	0.6	0
0	0	0	0	0	0	0	0	1	0	0.0769230769230769	1	0
0	0	0.1	0	0.1	0	0	0.7	0.8	0	0.130769230769231	0.8	0
0	0	0.1	0	0	0	0	0	0.9	0	0.0769230769230769	0.9	0
0	0	0	0	0	0	0	0	0.8	0	0.0615384615384615	0.8	0
0	0	0.5	0	0	0	0	0.1	1.1	0	0.130769230769231	1.1	0
0	0	0.5	0	0	0	0	0.2	1.6	0	0.176923076923077	1.6	0
0	0	1	0	0	0	0	0.5	1.2	0.2	0.223076923076923	1.2	0
0	0	0.5	0	0	0	0	0	1.6	0	0.161538461538462	1.6	0
0	0	0.6	0	0	0	0	0	2.3	0	0.223076923076923	2.3	0
0	0	0.4	0	0	0	0	0	0.9	0.2	0.115384615384615	0.9	0
0	0	0.5	0.2	0	0	0	0	0.8	0.2	0.130769230769231	0.8	0
0	0	1.2	0.3	0	0	0	0	0.3	0	0.138461538461538	1.2	0
0	0	2.2	0.4	0	0	0	0	0	0	0.2	2.2	0
0	0	1.5	0.5	0	0	0	0	0	0	0.153846153846154	1.5	0
0	0	0.9	0.5	0	0	0	0.5	0	0	0.146153846153846	0.9	0
0	0	0.1	0.7	0	0	0	0.2	0	0	0.0769230769230769	0.7	0
0	0	2.6	0.6	0	0	0	0.1	0	0	0.253846153846154	2.6	0
0	0	2.2	0.5	0	0	0	0	0	0	0.207692307692308	2.2	0
0	0	0.6	0.7	0.1	0	0	0	0	0	0.107692307692308	0.7	0
0	0	0	0.4	0	0	0	0	0	0	0.0307692307692308	0.4	0
0	0	0.6	0.2	0	0	0	0	0	0	0.0615384615384615	0.6	0
0	0	0.7	0.3	0.1	0	0	0	0	0	0.0846153846153846	0.7	0
0	0	0.3	0.4	0	0	0	0	0	0	0.0538461538461538	0.4	0
0	0	0	0.2	0	0	0	0	0	0	0.0153846153846154	0.2	0
0	0	0.1	0.8	0	0	0	0	0	0.1	0.0769230769230769	0.8	0
0	0	0	0.4	0	0	0	0	0	0.7	0.0846153846153846	0.7	0
0	0	0	0.1	0	0	0	0	0	0.7	0.0615384615384615	0.7	0
0	0	0	0	0	0	0	0	0	0.3	0.0230769230769231	0.3	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.1	0.00769230769230769	0.1	0
0	0	0.5	0	0	0	0	0	0	0.6	0.0846153846153846	0.6	0
0	0	0.8	0	0	0	0	0	0	1	0.138461538461538	1	0
0	0	0.2	0	0	0	0	0	0	0.1	0.0230769230769231	0.2	0
0	0	0	0	0	0	0	0	0	0.4	0.0307692307692308	0.4	0
0	0	0	0	0	0	0	0	0.2	0	0.0153846153846154	0.2	0
0	0	0	0	0	0	0	0	1	0	0.0769230769230769	1	0
0	0	0	0	0	0	0	0	1.6	0	0.123076923076923	1.6	0
0	0	0	0	0	0	0	0	1.4	0	0.107692307692308	1.4	0
0	0	0	0	0	0	0	0	0.9	0	0.0692307692307692	0.9	0
0	0	0	0	0	0.3	0	0	0.8	0.1	0.0923076923076923	0.8	0
0	0	0	0	0	2.3	0.6	0	0.7	0	0.276923076923077	2.3	0
0	0	0	0	0	0.2	0	0	0.7	0	0.0692307692307692	0.7	0
0	0	0	0	0	2.4	0	0	0.3	0	0.207692307692308	2.4	0
0	0	0	0	0	0.8	0	0	0.4	0	0.0923076923076923	0.8	0
0	0	0	0	0	0.4	0	0	0.4	0	0.0615384615384615	0.4	0
0	0	0	0	0	0	0	0	0.1	0	0.00769230769230769	0.1	0
0	0	0	0	0	0	0	0	2.7	0	0.207692307692308	2.7	0
0	0	0	0	0	1.5	0	0	0	0	0.115384615384615	1.5	0
0	0	0	0	0	1.2	0	0	0.1	0	0.1	1.2	0
0	0	0	0	0	0.8	0	0	0	0	0.0615384615384615	0.8	0
